codigo_categoria,nombre_categoria,abreviatura,estado,descripcion
434,Landscaping & Irrigation,LZPC,true,TB limb bones-exam unkn
435,Electrical,YIGP,true,Retained wood fragments
436,Drywall & Acoustical (FED),XNYF,false,Tubrclma mening-no exam
437,Structural and Misc Steel (Fabrication),YMBL,true,Fail sterile perfusn NEC
438,EIFS,BFCO,false,Prim uterine inert-deliv
439,Waterproofing & Caulking,WRIL,true,Hx inhaled steroid thrpy
440,Marlite Panels (FED),OYIO,false,Ped cycl acc-ped cyclist
441,Glass & Glazing,HDDT,true,Malig neo tongue NEC
442,Asphalt Paving,OFCA,true,Diabetes insipidus
443,Structural and Misc Steel (Fabrication),KJYZ,true,TB lung w cavity-cult dx
444,Framing (Wood),PHUP,false,Histoplasmosis meningit
445,Drywall & Acoustical (FED),PLBB,true,Screen-bact conjunctivit
446,Hard Tile & Stone,OEWX,false,DMII circ nt st uncntrld
447,Drywall & Acoustical (MOB),UMLL,false,Observ-work accident
448,Roofing (Asphalt),MORW,false,Upper resp dis NEC/NOS
449,Construction Clean and Final Clean,AYFM,false,Deliver-single liveborn
450,Prefabricated Aluminum Metal Canopies,YYFL,true,"Thalassemia, unspecified"
451,Soft Flooring and Base,DTEJ,true,Mal neo sclp/skn nck NEC
452,"Doors, Frames & Hardware",IRGV,true,Malocclusion NOS
453,Wall Protection,CTYX,false,Malig neo supraglottis
454,Retaining Wall and Brick Pavers,EWLR,true,Fissural cysts of jaw
455,Casework,BWCS,true,Fx carpal bone NOS-close
456,Wall Protection,HHWF,false,Abn basal metabol study
457,HVAC,QJWS,true,Benign neoplasm thymus
458,Electrical and Fire Alarm,CZVP,false,TB of bladder-unspec
459,Retaining Wall and Brick Pavers,ZJET,true,Cerebrovasc dis-antepart
460,Retaining Wall and Brick Pavers,NCZZ,true,"Sed,hyp,anxiolytc ab-rem"
461,Electrical,VHGH,false,Chr pulmonary embolism
462,RF Shielding,HMSH,false,Malig neopl skin lip NOS
463,HVAC,HNGZ,false,Watercraft acc NEC-skier
464,Overhead Doors,WGGU,true,CV dis NEC preg-deliver
465,Hard Tile & Stone,HUPH,false,Galactocele
466,Ornamental Railings,MIEY,false,RR acc w explos-pedest
467,Epoxy Flooring,NIAN,false,Dependent personality
468,Epoxy Flooring,UEET,false,Von willebrand's disease
469,Rebar & Wire Mesh Install,DBFU,true,Joint symptom NEC-pelvis
470,Casework,URLT,true,React-nerv sys dev/graft
471,Glass & Glazing,PYHS,true,Op subarach hem-coma NOS
472,Drywall & Acoustical (FED),NFXJ,false,"BMI between 19-24,adult"
473,Fire Sprinkler System,LXRB,true,Vasa previa-delivered
474,Electrical,LGKX,true,Ab ftl hrt rt/rh dur lab
475,Exterior Signage,DBCD,true,Loc 2nd osteoarthro-hand
476,Roofing (Metal),DIRU,false,Aftercare organ transplt
477,Electrical,JTBB,true,Development delay NOS
478,RF Shielding,TWCP,true,Contusion face/scalp/nck
479,Drilled Shafts,MPSA,true,Jt stiffness NEC-shlder
480,Framing (Steel),RSMR,true,Atresia small intestine
481,Marlite Panels (FED),KIVZ,true,Blood in stool
482,Painting & Vinyl Wall Covering,OPBA,true,Dislocat knee NOS-open
483,Plumbing & Medical Gas,ZSKG,false,TB lung fibros-oth test
484,Landscaping & Irrigation,NAFH,true,Prim TB complex-oth test
485,Plumbing & Medical Gas,UEGH,false,Undetermin circ-handgun
486,Prefabricated Aluminum Metal Canopies,JIWC,true,Conjunctiva pigmentation
487,Drilled Shafts,RZWL,true,Ascending colon inj-clos
488,Drilled Shafts,BSCS,false,Mycotic arthritis-l/leg
489,Marlite Panels (FED),DGZI,false,Unkn cause morb/mort NEC
490,"Temp Fencing, Decorative Fencing and Gates",KARM,false,Acc cut/hem-perfusn NEC
491,Waterproofing & Caulking,VUWN,true,Pois-cephalosporin group
492,Drywall & Acoustical (MOB),GGUO,false,Werdnig-hoffmann disease
493,Framing (Wood),WVZY,false,Dvrtcli sml int w hmrhg
494,RF Shielding,DKAJ,true,Mech com pros jt implant
495,Overhead Doors,TCYW,true,Leg ab w compl NOS-comp
496,Electrical and Fire Alarm,JIGK,false,Scarlet fever
497,Soft Flooring and Base,GCBI,false,Cervical agenesis
498,Soft Flooring and Base,TYHP,false,Screen-iron defic anemia
499,Site Furnishings,DJOL,true,Agoraphobia w/o panic
500,Landscaping & Irrigation,XIFB,false,BPH NOS w/o ur obs/LUTS
501,EIFS,PWME,false,"Neural hear loss, unilat"
502,Sitework & Site Utilities,OPWO,false,Syphilitic optic atrophy
503,Curb & Gutter,EZJP,true,Prog ext ophthalmoplegia
504,Site Furnishings,VOHL,false,Malig neo exocervix
505,Soft Flooring and Base,CACH,true,Autonomic dysreflexia
506,Termite Control,IEPW,false,Knife/sword/dagger acc
507,"Doors, Frames & Hardware",XIMA,true,3rd deg burn ankle
508,Electrical,WCJN,true,Trichomoniasis NOS
509,Sitework & Site Utilities,GFIG,false,Macrostomia
510,Fire Protection,GBUW,true,Retinal vasc occlus NOS
511,Landscaping & Irrigation,FXXF,false,Dis amino-acid metab NOS
512,Drywall & Acoustical (FED),IRPO,true,Ac on chr diast hrt fail
513,Marlite Panels (FED),MZRC,true,Open wound nasal sinus
514,EIFS,EYLN,false,Fetal hematologic-deliv
515,Framing (Steel),EDNW,false,Oth coll stn obj-cyc psg
516,RF Shielding,KEVD,true,Comp-unsp device/graft
517,Masonry & Precast,XCAV,true,Mal neo post mediastinum
518,Electrical,GPJY,false,Sec malig neo urin NEC
519,Structural & Misc Steel Erection,LIHF,false,Trans hyperten preg-unsp
520,Roofing (Asphalt),HKFC,true,Joint dis NOS-shlder
521,Casework,FGHX,true,Screen lipoid disorders
522,Masonry,EXXH,false,Chr ischemic hrt dis NOS
523,EIFS,DCZG,false,Abn cardiovasc study NEC
524,"Temp Fencing, Decorative Fencing and Gates",FVXP,true,Benign neo larynx
525,Curb & Gutter,SRGW,true,Urinostomy status NEC
526,RF Shielding,QDBK,false,Breast abscess-delivered
527,Structural & Misc Steel Erection,SJAP,true,Placental polyp-unspec
528,Casework,NIAV,true,Int inf e coli entrpath
529,Soft Flooring and Base,ZQAP,false,Mechanical prob w head
530,Roofing (Asphalt),VBFP,false,Viral hep carrier NEC
531,Retaining Wall and Brick Pavers,YKVQ,true,Oth off-road mv-anim rid
532,Framing (Steel),FJZZ,false,Chr proliferat nephritis
533,Marlite Panels (FED),YJOK,true,3rd deg burn neck
534,"Doors, Frames & Hardware",XTPN,false,Sec hyprprthyrd nonrenal
535,Framing (Steel),RPFA,false,Coag def hemorr-antepart
536,"Doors, Frames & Hardware",JEZQ,false,Damage to pelvic jt-unsp
537,Granite Surfaces,PSRU,true,Adv eff diphther vaccine
538,Framing (Steel),NXTV,false,Episdic tension headache
539,EIFS,DPFQ,true,Mal neo male breast NEC
540,EIFS,KGIA,false,Poisoning-bromine compnd
541,RF Shielding,DFHZ,true,Sprain thoracic region
542,Epoxy Flooring,IIOZ,false,Phthirus pubis
543,Construction Clean and Final Clean,RDNE,false,"NB intravn hem,grade iii"
544,Prefabricated Aluminum Metal Canopies,UCME,true,2nd deg burn head-mult
545,Glass & Glazing,MAGB,true,Hx of myeloid leukemia
546,EIFS,DFEO,false,Mitral/aortic stenosis
547,Asphalt Paving,ZYUJ,false,Vitreous abscess
548,Electrical,WYZO,false,RR coll NOS-passenger
549,Painting & Vinyl Wall Covering,GQTE,false,Breast inf NOS-antepart
550,Framing (Steel),SBNF,false,Alkal burn cornea/conjun
551,Epoxy Flooring,RJCJ,true,Acute postop pain NEC
552,Framing (Wood),VRMV,true,Prolonged 1st stage-unsp
553,Marlite Panels (FED),AEEL,true,Trunk injury-sites NEC
554,Overhead Doors,XFXU,true,Hyperaldosteronism NOS
555,Prefabricated Aluminum Metal Canopies,LMPZ,true,Colon injury NOS-closed
556,RF Shielding,UUPQ,true,Prolong labor NOS-deliv
557,Termite Control,YFCB,true,Pervasv dev dis-cur NEC
558,Drilled Shafts,DWNS,false,Venomous bite/sting NOS
559,Curb & Gutter,BLFU,true,Fem genital fistula NOS
560,Ornamental Railings,SFLV,false,Erythem nod tb-micro dx
561,Plumbing & Medical Gas,MCKU,true,Pulmonary mycobacteria
562,Plumbing & Medical Gas,UZFO,false,Nonpyogenic meningitis
563,Framing (Steel),ZQSO,false,Dental caries - arrested
564,RF Shielding,CQCF,false,Person living alone
565,Retaining Wall and Brick Pavers,SAAE,false,Glauc stage-ster induced
566,Masonry,KIFS,true,Old hyperten NEC-postpar
567,Electrical,PQCP,false,Jt derangment NOS-pelvis
568,Glass & Glazing,TPFZ,true,Lack of adequate sleep
569,Framing (Steel),IOWE,true,"AMI lateral NEC, unspec"
570,Fire Sprinkler System,OUGX,true,Lt-for-dates 2500+g
571,Hard Tile & Stone,XSRS,false,Acute miliary tb-unspec
572,Wall Protection,GAVK,true,Parasomnia oth diseases
573,Masonry & Precast,EOIH,true,Alkal burn cornea/conjun
574,Exterior Signage,MNBT,true,Adv eff antiasthmatics
575,Structural & Misc Steel Erection,DPPB,false,Incisional hernia
576,Fire Sprinkler System,XULY,true,Initial lesions yaws
577,Prefabricated Aluminum Metal Canopies,EZKW,false,Ch DVT/embl prox low ext
578,Electrical,RZAR,true,Lichen planus
579,Drilled Shafts,LOWP,false,Injuries to scalp NEC
580,Electrical and Fire Alarm,VBBE,false,Occupationl circumst NEC
581,Structural & Misc Steel Erection,UCSA,false,Other vd-postpartum
582,Marlite Panels (FED),FBXN,true,Appendix injury-open
583,Glass & Glazing,NYYX,true,Radiotherapy convalescen
584,EIFS,ICYF,true,Pois-typh/paratyph vacc
585,"Doors, Frames & Hardware",QYOP,false,Mild intellect disabilty
586,Asphalt Paving,AHIU,false,Pyrophos cryst-mult
587,Structural and Misc Steel (Fabrication),TSLX,false,Ocl bslr art w infrct
588,Electrical and Fire Alarm,DDFP,true,Microtia
589,Marlite Panels (FED),BBAV,false,Intest helminthiasis NEC
590,Masonry & Precast,JHVR,false,Suffocat in bed/cradle
591,Painting & Vinyl Wall Covering,WSLD,true,TB of hip-micro dx
592,Termite Control,RCER,true,Hemangioma retina
593,Construction Clean and Final Clean,XZGB,false,Cystitis NEC
594,Plumbing & Medical Gas,VNTS,false,Impaction intestine NOS
595,Overhead Doors,VFNH,true,Pneumonic plague NOS
596,Elevator,MOFO,false,Fetal abnorm NEC-deliver
597,EIFS,PKBT,true,Transitory ileus of NB
598,Sitework & Site Utilities,XFUU,true,Malocc- Angle's class I
599,Structural & Misc Steel Erection,BIUW,true,Dysplasia of cervix NOS
600,Drilled Shafts,OQDY,true,Brain hem NEC-brief coma
601,Structural & Misc Steel Erection,RMAL,true,Asslt-transport vehicle
602,"Doors, Frames & Hardware",QRPN,false,Ac marginal ulcer w perf
603,Roofing (Metal),SVHL,true,Alt esotropia w v pattrn
604,Fire Sprinkler System,BDJL,false,Bran-chain amin-acid dis
605,RF Shielding,YUPC,false,Accessory carpal bones
606,Plumbing & Medical Gas,RNEM,true,Oth anom pul artery/circ
607,Site Furnishings,RATR,false,Dislocat vertebra NEC-cl
608,Rebar & Wire Mesh Install,AZPP,false,Op skl base fx-prol coma
609,Epoxy Flooring,IUHJ,true,Adv eff anti-common cold
610,Electrical,VSHZ,true,Gymnastics
611,Retaining Wall and Brick Pavers,AKLI,true,Acute & chronc resp fail
612,Termite Control,RZAD,false,Unc behav neo larynx
613,Roofing (Metal),TDMP,true,Pediculosis NOS
614,Marlite Panels (FED),RUJV,false,Mal neo spermatic cord
615,Structural and Misc Steel (Fabrication),QYCT,true,Housing/econo circum NEC
616,Ornamental Railings,NCOH,false,Primary iridocyclitis
617,Soft Flooring and Base,FBGD,false,Periodontal disease NEC
618,Waterproofing & Caulking,UEPT,false,Spstc hmiplga unspf side
619,Termite Control,VVKG,true,3rd degree burn NOS
620,Construction Clean and Final Clean,TKBT,false,Cat-scratch disease
621,Plumbing & Medical Gas,XSYS,false,Episodic mood disord NEC
622,Drywall & Acoustical (MOB),SWWV,false,Rappelling
623,Glass & Glazing,BIIQ,false,Cri-du-chat syndrome
624,"Doors, Frames & Hardware",OINE,true,Mv brd/alight-anim rider
625,Exterior Signage,NEOE,false,Simple buphthalmos
626,Hard Tile & Stone,RKNY,false,Deep 3rd deg burn NOS
627,Rebar & Wire Mesh Install,WMBO,false,Mal neo sclp/skn nck NEC
628,Soft Flooring and Base,ELVJ,false,Yellow fever NOS
629,RF Shielding,LKOK,true,CV dis NEC preg-deliver
630,Glass & Glazing,GXJC,false,Isol trach tb-exam unkn
631,Marlite Panels (FED),ASXM,false,TB of vertebra-micro dx
632,Hard Tile & Stone,KTGG,true,Inf arthrit NEC-oth site
633,"Temp Fencing, Decorative Fencing and Gates",GFKU,false,Cheyne-stokes respiratn
634,Construction Clean and Final Clean,BJZT,true,Periostitis-hand
635,HVAC,RPTR,true,Early complic trauma NEC
636,Plumbing & Medical Gas,XWRM,true,Old lacer pelvic muscle
637,Painting & Vinyl Wall Covering,XQPF,false,Neuroleptic malgnt synd
638,Prefabricated Aluminum Metal Canopies,MPPD,true,TB of vertebra-exam unkn
639,Landscaping & Irrigation,NVXI,true,Injury-jump fm struc NEC
640,Masonry & Precast,DEAH,false,Doubling of uterus
641,Casework,MLHC,false,Late vomit of preg-deliv
642,Drilled Shafts,GNWJ,false,Male genetc test dis car
643,Glass & Glazing,QCUT,true,Malignant neo spleen NEC
644,Framing (Wood),ACIL,true,Communicat hydrocephalus
645,Structural and Misc Steel (Fabrication),YCSH,true,Candidiasis site NEC
646,Roofing (Asphalt),WQZI,true,Fall NOS
647,HVAC,BYTJ,false,Bronchus injury-closed
648,Drilled Shafts,PUMO,false,Transfusion reaction NEC
649,Asphalt Paving,MPMN,true,Crush inj face scalp
650,Epoxy Flooring,OOIZ,true,Diabetic macular edema
651,Structural & Misc Steel Erection,IEAM,true,Retained dental root
652,Overhead Doors,UFNO,false,Tooth devel/erup dis NOS
653,Structural & Misc Steel Erection,TROI,true,Benign neo hypopharynx
654,Structural & Misc Steel Erection,SPUD,false,Cardiac arrest
655,Framing (Wood),HGUW,false,Abdmnal tndr generalized
656,Marlite Panels (FED),VTZZ,true,Ca in situ skin trunk
657,Masonry,UZSS,false,Bipol I sing man rem NOS
658,"Doors, Frames & Hardware",DGQI,true,Sus amntc cav/mem nt fnd
659,Fire Sprinkler System,KJWK,true,Sprain NEC
660,Epoxy Flooring,TFSZ,false,Herpes simplex eye NEC
661,Curb & Gutter,FBGX,true,Old disrupt knee lig NEC
662,Prefabricated Aluminum Metal Canopies,IWBF,true,Hyperparathyroidism NOS
663,Prefabricated Aluminum Metal Canopies,TDAG,true,Epistaxis
664,Painting & Vinyl Wall Covering,PMFB,false,Postinjection forgn body
665,Exterior Signage,GPFE,true,Intraocular FB NEC
666,Roofing (Metal),XXYX,false,Mult anom anter seg-eye
667,Framing (Wood),IPGE,true,Non-healing surgcl wound
668,Soft Flooring and Base,MDTW,false,Cervical shortening-del
669,Prefabricated Aluminum Metal Canopies,PADW,false,Traumatic cataract NOS
670,Construction Clean and Final Clean,LAGV,true,Aplastic anemias NEC
671,Sitework & Site Utilities,OBRI,false,Large cell lymph xtrndl
672,Asphalt Paving,EHEJ,true,Mgkrycyt leuk w rmsion
673,Roofing (Asphalt),BBCH,true,Cholera contact
674,Hard Tile & Stone,JSXI,true,Schizoaff dis-subch/exac
675,Waterproofing & Caulking,QYYW,true,"Polydactyly, toes"
676,Electrical,IGKD,false,Tot circmpap choroid dys
677,"Temp Fencing, Decorative Fencing and Gates",IZUI,false,Comp-oth cardiac device
678,Construction Clean and Final Clean,ASCC,false,Fx up tibia w fibula-cl
679,Retaining Wall and Brick Pavers,SVHA,true,Evans' syndrome
680,Sitework & Site Utilities,WRWX,true,Malfunc card dev/grf NEC
681,EIFS,EXOS,false,Superficial inj cornea
682,Roofing (Metal),DIZE,false,Mult lb/sb-in hos w/o cs
683,Masonry,TAPI,false,Mysthna grvs w/o ac exac
684,Fire Sprinkler System,UZMU,false,Vitamin Deficiency NOS
685,Roofing (Metal),YQBZ,false,Injury ulnar vessels
686,Roofing (Metal),HBBV,true,Ca in situ bladder
687,Curb & Gutter,OURO,false,Perinat GI sys dis NOS
688,Site Furnishings,HOSI,false,Oth mal neo skn site NOS
689,Roofing (Metal),EGLC,true,Injury uterine artery
690,Overhead Doors,PCUP,true,Lt-for-dates 750-999g
691,Site Furnishings,WMWE,true,Desensitiza to allergens
692,Hard Tile & Stone,HMFC,true,Deep 3rd burn trunk NOS
693,Structural & Misc Steel Erection,ZBBL,true,Exostosis ext ear canal
694,Waterproofing & Caulking,JHJS,true,Benign neo skin leg
695,Waterproofing & Caulking,QVNG,true,Rickettsialpox
696,Elevator,JANL,true,Pulm interstitl glycogen
697,Granite Surfaces,GOHZ,false,Postvaricella myelitis
698,Electrical,RQMB,true,"Sensory hear loss,unilat"
699,RF Shielding,MDHM,false,Cl skl w oth fx w/o coma
700,Drywall & Acoustical (FED),LKLE,true,Chr nonsup OM NOS/NEC
701,Prefabricated Aluminum Metal Canopies,ZVHZ,true,Mv brd/alight-ped cycl
702,Retaining Wall and Brick Pavers,AGPX,true,Decrease fetl movmt unsp
703,Landscaping & Irrigation,HDBB,true,Hypopyon
704,Roofing (Metal),LGRL,true,Necrobacillosis
705,Waterproofing & Caulking,XYLB,false,Autosomal anomalies NEC
706,Waterproofing & Caulking,BAVW,false,Bartonellosis
707,Waterproofing & Caulking,HGPJ,true,Pois-sedative/hypnot NOS
708,Masonry,IVZS,false,RR coll NOS-person NEC
709,Drywall & Acoustical (MOB),PQFF,false,Mv traff acc-anim rider
710,Waterproofing & Caulking,KKXR,false,Bilat inguinal hernia
711,Glass & Glazing,UYPC,false,Myelofi w myelo metaplas
712,Asphalt Paving,XIVY,true,Joint dis NOS-up/arm
713,Wall Protection,DZGX,true,Disorder of coccyx NOS
714,Soft Flooring and Base,FIYS,false,Ac mono leu wo achv rmsn
715,Fire Protection,BDPQ,true,Rupture of synovium NEC
716,Drywall & Acoustical (MOB),CJPF,true,Triplet preg-antepartum
717,Glass & Glazing,RAGC,false,Chr mucoid OM simp/NOS
718,Termite Control,CMNX,false,Ect preg NEC w/o int prg
719,"Temp Fencing, Decorative Fencing and Gates",OQIC,false,Oth abn fet dispro-antep
720,Framing (Wood),AUPA,false,Abn urine findings NEC
721,Elevator,DTHS,false,Anterior synechiae
722,Casework,HXOO,false,Obesity-delivered w p/p
723,EIFS,OCQN,true,Dissection artery NEC
724,Structural & Misc Steel Erection,ZGHG,true,Alt exotrop w x/y pattrn
725,Prefabricated Aluminum Metal Canopies,VVYU,true,Hx of leukemia NEC
726,EIFS,KFTR,true,Obturator disloc hip-cl
727,Waterproofing & Caulking,RDGH,true,Intermit heterotrop NOS
728,Masonry,YSFV,true,Pulmonary actinomycosis
729,Fire Protection,KGPG,true,70-79% bdy brn/40-49% 3d
730,Retaining Wall and Brick Pavers,CKLL,false,Congen bronchiectasis
731,Electrical,AZRV,false,Cl skl w oth fx-coma NOS
732,Overhead Doors,HZSQ,false,Adv eff mineral salt NEC
733,Framing (Steel),ANOO,false,Perichondritis pinna NOS
734,Fire Sprinkler System,HAAG,false,2nd deg burn upper arm
735,Electrical,ELNK,true,Allerg arthritis-unspec
736,Roofing (Metal),KJEY,false,Benign second hypert NEC
737,"Doors, Frames & Hardware",AFSU,true,Family hx colonic polyps
738,Hard Tile & Stone,LLST,false,Superfic inj NEC-infect
739,Sitework & Site Utilities,WNZC,true,Aircrft acc NEC-pasngr
740,Electrical and Fire Alarm,BFAB,false,Adenoviral pneumonia
741,Masonry & Precast,WXAZ,true,Generalized pain
742,"Doors, Frames & Hardware",JIJR,false,Meningococc endocarditis
743,Asphalt Paving,EBMK,true,Trans arthropath-forearm
744,Curb & Gutter,MGEK,false,Malignant neopl jejunum
745,Landscaping & Irrigation,UNIG,true,Pericardial disease NOS
746,Retaining Wall and Brick Pavers,MHSJ,true,1st deg burn abdomn wall
747,Overhead Doors,HYMA,false,Neutropenic splenomegaly
748,"Doors, Frames & Hardware",DROZ,false,No family able to care
749,Curb & Gutter,RFTH,false,Imperforate hymen
750,Curb & Gutter,DIMZ,false,Ben hyp ht/kd stg V w hf
751,Structural & Misc Steel Erection,CVBV,false,Ob perineal trau NEC-del
752,Ornamental Railings,MVTS,false,FB post-catheter removal
753,Rebar & Wire Mesh Install,SQSP,false,Unc beh neo nerv sys NEC
754,Fire Protection,HMUR,true,Bronchopneumonia org NOS
755,Fire Protection,HBBG,false,Loss labyrn react unilat
756,Electrical and Fire Alarm,BELD,false,Surgical convalescence
757,Roofing (Metal),DWXC,true,Abdmnal mass lt lwr quad
758,Overhead Doors,TVXS,true,Nodular lymphoma inguin
759,Exterior Signage,XEYT,false,Cl skull vlt fx/hem NEC
760,Masonry & Precast,EOGQ,false,Venous compl NOS-postpar
761,Wall Protection,BUHF,false,TB ovary & tube-micro dx
762,Waterproofing & Caulking,XURK,false,Prst aura wo inf/ntr/st
763,Curb & Gutter,PCLR,true,"AMI inferior wall,subseq"
764,Glass & Glazing,JJFU,false,Sprain subscapularis
765,Plumbing & Medical Gas,RKGL,false,Arthropathy NOS-unspec
766,Hard Tile & Stone,DKIA,false,Adv eff mercury diuretic
767,Plumbing & Medical Gas,HTPG,true,Renal vascular disorder
768,Framing (Steel),KGAB,true,Monocular esotropia
769,Site Furnishings,YWUT,true,Chr marginal ulcer NOS
770,"Doors, Frames & Hardware",IDTF,false,Stress incontinence male
771,Plumbing & Medical Gas,BBAA,false,One eye-profound/oth-NOS
772,Construction Clean and Final Clean,KOQN,false,Ob trauma NEC-unspec
773,Site Furnishings,PZUK,false,Mv-train coll-st car
774,Plumbing & Medical Gas,ORJW,false,Subarach hem w opn wound
775,Rebar & Wire Mesh Install,UTDJ,true,Opn skul/oth fx-brf coma
776,Electrical,OEAD,false,Sprain distal tibiofibul
777,Curb & Gutter,UKFK,false,Opn wound elbow w tendon
778,Glass & Glazing,JQVU,true,Tenosynovitis foot/ankle
779,Epoxy Flooring,IDFL,false,Adv eff hydantoin deriv
780,Termite Control,TEGJ,true,Inf mcrg rstn oth drg ml
781,Epoxy Flooring,AZWH,false,Foreign body hip/leg
782,Roofing (Metal),ZWDB,true,Mal neo post mediastinum
783,Painting & Vinyl Wall Covering,GKEL,true,Mult open wound nose
784,Overhead Doors,WXIM,false,Ankylosis-mult joints
785,Fire Sprinkler System,HJFU,false,Prolapsed cord aff NB
786,"Doors, Frames & Hardware",VMSG,false,Post traumatic seizures
787,Electrical,KDFF,false,Hypocalcem/hypomagnes NB
788,Casework,DLZV,true,Venous tributary occlus
789,Elevator,ORDD,true,Coagulation def-deliv
790,Plumbing & Medical Gas,KCML,false,Iatrogenic pituitary dis
791,Termite Control,JLFX,false,Abrasion-enamel
792,Structural & Misc Steel Erection,EJWS,true,Occupationl circumst NEC
793,Site Furnishings,RFIY,true,Fx foot bone NEC-closed
794,Elevator,FAVN,false,Abn react-org transplant
795,Waterproofing & Caulking,QSYE,false,Blood donor NEC
796,Structural & Misc Steel Erection,QXHG,true,Pyromania
797,Granite Surfaces,CBYW,true,Lymphomas NEC spleen
798,Soft Flooring and Base,YDGM,false,Poisoning-pyrazole deriv
799,Construction Clean and Final Clean,SKDW,false,Chr uterine subinvolutn
800,Structural and Misc Steel (Fabrication),KUBL,false,Senile depressive
801,Structural & Misc Steel Erection,IYOB,true,Lumb disc dis w myelopat
802,Epoxy Flooring,VGZM,true,Adv eff antitussives
803,Glass & Glazing,ABPS,false,Mandibular hypoplasia
804,Marlite Panels (FED),GLGO,true,Paranoid personality
805,Drywall & Acoustical (FED),NVDJ,true,Compl reattached arm NEC
806,Roofing (Asphalt),WQWU,true,Family hx-malignancy NOS
807,Wall Protection,YDMT,false,Fetal-matern hem-antepar
808,Retaining Wall and Brick Pavers,XQKZ,false,Boat acc inj NEC-swim
809,Prefabricated Aluminum Metal Canopies,BYID,true,Mv brd/alight-ped cycl
810,Glass & Glazing,WUCH,false,Dysenter arthrit-mult
811,Overhead Doors,CSIK,false,Delay del 2nd twin-unsp
812,Hard Tile & Stone,JXKF,false,Palpitations
813,Glass & Glazing,ILPV,false,Irregular eye mvmnts NEC
814,HVAC,NHIL,false,Alchl gstritis w hmrhg
815,Roofing (Metal),QQAA,false,Cerebell contus w/o coma
816,EIFS,WUHD,true,Malig neo upper gum
817,"Temp Fencing, Decorative Fencing and Gates",NUNL,true,Late eff spinal cord inj
818,Hard Tile & Stone,GXDP,true,Foreign body penis
819,Hard Tile & Stone,EWOM,true,Epiphora NOS
820,Drywall & Acoustical (FED),TMYM,true,Chr osteomyelit-l/leg
821,Rebar & Wire Mesh Install,BKXU,true,Rh isoimmunizat-deliver
822,Glass & Glazing,IFCQ,true,Tetanus neonatorum
823,Electrical,IRRL,true,Hpt B acte coma w dlta
824,Asphalt Paving,ZAHR,false,Maternal infec aff NB
825,Plumbing & Medical Gas,MDNF,true,Mal neo breast low-outer
826,Prefabricated Aluminum Metal Canopies,CBPU,false,Chr serous OM NEC
827,Overhead Doors,XSCI,false,Abn retina correspond
828,Soft Flooring and Base,ADGC,true,BASE jumping
829,Masonry,GWIC,true,"Preg state, incidental"
830,Roofing (Asphalt),HWTT,true,Intestinal disorders NEC
831,Masonry & Precast,PQSB,true,Acq absence of lung
832,Plumbing & Medical Gas,ZBHC,true,Psychogenic vomiting
833,Drywall & Acoustical (MOB),VIIJ,true,Infc mcrg drgrst mult
834,Retaining Wall and Brick Pavers,LPDI,false,Sensorneur hear loss uni
835,RF Shielding,BFSS,false,Late eff CV-fluency dis
836,Exterior Signage,EURD,true,Allerg rhinitis-cat/dog
837,Site Furnishings,MUGN,false,Metastat dissem retinit
838,Wall Protection,BLCJ,true,Adv eff emoll cathartics
839,Masonry,EMNY,false,Effusion NEC exc tb
840,EIFS,YSNM,true,TB lung cavity-exam unkn
841,Roofing (Asphalt),LUSQ,false,Mandibular hypoplasia
842,HVAC,GWTE,true,Pois-ant pituitary horm
843,Exterior Signage,QPWA,false,Heredit elliptocytosis
844,Sitework & Site Utilities,FBMC,false,Quartan malaria
845,EIFS,HNVF,false,Fetal abnorm NEC-antepar
846,Plumbing & Medical Gas,OGQK,false,Fam Mediterranean fever
847,Masonry,LXST,false,Hodgkins dis NOS axilla
848,Structural & Misc Steel Erection,PXFU,true,Fetal & newborn asp NOS
849,Exterior Signage,VARH,true,Instrmnt fail-heart cath
850,Fire Protection,HELI,false,Chr duod ulc hem/perf-ob
851,Fire Protection,ESVX,true,Mult open wound nose
852,HVAC,QWHG,true,2nd deg burn trunk NEC
853,Structural & Misc Steel Erection,QQKG,false,Menstrual disorder NEC
854,Retaining Wall and Brick Pavers,LCBS,true,Acc poison-paints NEC
855,Fire Protection,JIYC,true,Fussy infant/baby
856,Rebar & Wire Mesh Install,QKXU,true,Malign neopl clitoris
857,Fire Protection,GLUX,true,Galactosemia
858,Prefabricated Aluminum Metal Canopies,YIEX,false,"Amputation leg, bilat"
859,Construction Clean and Final Clean,DYJP,true,Nasal sinus polyp NEC
860,Site Furnishings,ALDJ,false,3rd deg burn axilla
861,Framing (Wood),GPLO,true,Skin - kaposi's sarcoma
862,Framing (Wood),FPOO,false,Cord compress NEC-unspec
863,Retaining Wall and Brick Pavers,VVZX,true,Oth spcf hypoglycemia
864,Structural and Misc Steel (Fabrication),NBYR,false,Oth enteroviral cns dis
865,Electrical,QIZE,false,Hydroureter
866,Elevator,RXSF,false,Jt derangement NEC-l/leg
867,RF Shielding,HUIH,false,Infection of cystostomy
868,Curb & Gutter,MKIS,false,Fracture four ribs-close
869,Painting & Vinyl Wall Covering,BJZS,true,Joint replaced elbow
870,"Doors, Frames & Hardware",DJWS,true,Trnspl status organ NEC
871,Elevator,FKIC,true,Late eff nerve inj NEC
