codigo_local,nombre_local,descripcion_local
377,"Grady, Denesik and O'Hara",Unspecified physeal fracture of lower end of tibia
378,Ruecker Inc,Chronic venous hypertension w inflammation of r low extrem
379,Kling-Gusikowski,Ischiocapsular ligament sprain of unspecified hip
380,Keebler-Emard,"Absence epileptic syndrome, not intractable"
381,Schmeler Group,"Bather struck by nonpowered watercraft, sequela"
382,"Zulauf, Gerlach and Grant",Personal history of pulmonary embolism
383,Sawayn LLC,"Other fracture of left foot, 7thD"
384,"Toy, Hintz and Kulas","Unsp inj unsp blood vess at hip and thi lev, left leg, sqla"
385,Rippin Inc,"Toxic effect of chlorine gas, intentional self-harm, subs"
386,"Hartmann, Sanford and Kassulke","Gastric contents in bronchus causing asphyxiation, init"
387,"Daugherty, Kuhn and Hermann","Unspecified disorder of synovium and tendon, multiple sites"
388,Rosenbaum Group,Malignant neoplasm of peripheral nerves of abdomen
389,Lemke-Heathcote,"Malignant neoplasm of floor of mouth, unspecified"
390,Carroll and Sons,"Unsp fracture of oth metacarpal bone, subs for fx w nonunion"
391,"Grady, Douglas and Johnston","Accidental handgun malfunction, subsequent encounter"
392,Grimes LLC,"Unspecified injury of anterior tibial artery, left leg"
393,Collier Group,"Post-traumatic osteoarthritis, wrist"
394,Bartoletti and Sons,"Transplanted organ and tissue status, unspecified"
395,Carter-Predovic,"Burn of unspecified degree of left elbow, subs encntr"
396,"Emmerich, Kautzer and Jaskolski","Infantile idiopathic scoliosis, cervicothoracic region"
397,"Dare, Champlin and Marks","Contusion of unsp thumb with damage to nail, subs encntr"
398,Davis-Walker,"Corros 3rd deg mu sites of r shldr/up lmb, ex wrs/hnd, subs"
399,Walker-Hodkiewicz,Other dysplasia of prostate
400,Runolfsson LLC,Cellulitis of finger
401,Rolfson Group,"Multiple defects of retina without detachment, bilateral"
402,"Hoppe, Trantow and Torphy","Blister (nonthermal), right foot"
403,Kutch-Schmidt,"Frostbite with tissue necrosis of left foot, init encntr"
404,Veum-Rosenbaum,"Other cyst of bone, right forearm"
405,"Bailey, Beatty and Borer","Compartment syndrome, unspecified, sequela"
406,Lynch-Hansen,Abscess of Bartholin's gland
407,Wolff Group,"Pigmentary glaucoma, right eye, severe stage"
408,"Ortiz, Hahn and Grant","Nondisp fx of dist phalanx of unsp fngr, 7thG"
409,Hackett-Shields,"Oth fx shaft of l fibula, 7thJ"
410,Morar-Schmidt,"Unspecified sprain of unspecified hip, subsequent encounter"
411,"Howell, O'Kon and Larson","Toxic effect of nitrogen oxides, accidental, sequela"
412,Cartwright-Lowe,Changes in skin texture
413,Windler LLC,Diseases of the digestive system complicating the puerperium
414,Paucek-Goodwin,Other ocular albinism
415,"Orn, Fay and Crona","Disloc of proximal interphaln joint of l mid finger, sequela"
416,Ortiz Group,Rheumatoid arthritis with rheumatoid factor
417,Moore Group,"Inj intercostal blood vessels, right side, init encntr"
418,"Goldner, Olson and VonRueden","Corros first deg mult sites of shldr/up lmb, except wrs/hnd"
419,Balistreri-Gibson,"Burn of first degree of left thumb (nail), initial encounter"
420,Breitenberg-Renner,"Displ oblique fx shaft of l ulna, 7thP"
421,Kihn-Borer,"Frostbite with tissue necrosis of left wrist, sequela"
422,"Glover, Hackett and Mitchell","Disp fx of med condyle of unsp femr, 7thD"
423,Jaskolski-Douglas,Underdosing of thrombolytic drugs
424,Fadel Inc,"Mult fx of pelv w stable disrupt of pelv ring, 7thK"
425,"Fritsch, Lindgren and Rogahn",War operations involving unspecified destruction of aircraft
426,Wyman-Hauck,"Pigmentary glaucoma, left eye, severe stage"
427,"Prosacco, Carter and Morissette","Occup of hv veh injured in collision w oth mv in traf, subs"
428,Leannon-Haley,"Oth chronic hematogenous osteomyelit, right radius and ulna"
429,Collins-Considine,"Frostbite with tissue necrosis of right ankle, subs encntr"
430,Koss-Kozey,Sleep disorders
431,Ward-Hammes,"Bitten by goose, initial encounter"
432,Ledner-Hyatt,"Mech compl of aortic (bifurcation) graft (replacement), subs"
433,"Witting, Hintz and Klocko","Partial physeal arrest, right proximal humerus"
434,Lakin-Jacobi,"War operations, unspecified"
435,"Bergstrom, O'Kon and Willms",Segmental and somatic dysfunction of thoracic region
436,Jaskolski-Gleichner,"Crushing injury of left wrist and hand, sequela"
437,MacGyver Group,Other contact with turtle
438,Kiehn-Bradtke,Acquired absence of unspecified wrist
439,Donnelly Group,"Oth displaced dens fracture, subs for fx w nonunion"
440,Robel-Mills,Opioid abuse with unspecified opioid-induced disorder
441,Altenwerth-Cassin,"Nodular sclerosis Hodgkin lymphoma, intra-abd lymph nodes"
442,Considine-Goldner,"Postimmunization arthropathy, unspecified shoulder"
443,Weissnat LLC,"Corrosion of second degree of unsp scapular region, init"
444,Nitzsche-Tremblay,"Age-rel osteopor w current path fracture, l low leg, sequela"
445,Block Group,Gluteal tendinitis
446,Parker LLC,Displaced intraarticular fracture of left calcaneus
447,Barrows and Sons,"Nondisp avulsion fracture of left ischium, init for opn fx"
448,Cruickshank and Sons,Displaced spiral fracture of shaft of left tibia
449,Grimes-Jacobs,"Strain extn musc/fasc/tend r idx fngr at wrs/hnd lv, subs"
450,"Yost, Breitenberg and Fisher","Age-related reticular degeneration of retina, left eye"
451,Powlowski-Brekke,"Other sprain of unspecified shoulder joint, subs encntr"
452,Bailey and Sons,"Disp fx of neck of left radius, subs for clos fx w nonunion"
453,Hyatt-O'Kon,"Corrosion of third degree of left shoulder, init encntr"
454,"Hudson, Parisian and Torp","Unstable burst fracture of first lumbar vertebra, sequela"
455,"Brakus, Anderson and Daugherty",Contusion of right knee
456,Huel Group,Direct infct of unsp hip in infec/parastc dis classd elswhr
457,Waelchi and Sons,"Contracture, right shoulder"
458,"Bailey, Cormier and Bauch","Other effects of vibration, subsequent encounter"
459,Brekke-Tillman,Esophageal varices
460,Schoen LLC,Personal history of diseases of urinary system
461,"Harber, Little and Leuschke","Lacerat extn/abdr musc/fasc/tend of l thm at forarm lv, sqla"
462,"Jacobs, Kozey and Larson","Intentional self-harm by drown while in bathtub, init"
463,"Rau, Kautzer and Williamson",Superficial foreign body of left elbow
464,"Raynor, Skiles and Fahey",Fracture of unspecified phalanx of right middle finger
465,"Erdman, Heaney and Krajcik","Partial traumatic MCP amputation of r little finger, init"
466,Mueller Inc,"Collapsed vertebra, NEC, thoracic region, sqla"
467,Witting-Klocko,"Injury of tibial nerve at lower leg level, right leg"
468,Greenholt-Boyer,"Nondisp suprcndl fx w/o intrcndl extn low end r femr, 7thQ"
469,Streich-Friesen,Displaced fracture of medial phalanx of unspecified finger
470,O'Keefe-Koepp,"Sltr-haris Type III physl fx upr end r tibia, 7thK"
471,Batz-Howe,Weakness
472,"Hartmann, Stamm and Gleason","Lacerat great saphenous at lower leg level, right leg, subs"
473,Schmitt and Sons,"Plica syndrome, right knee"
474,"Doyle, Schoen and Bins","Round hole, right eye"
475,Bradtke-O'Connell,"Superficial foreign body, left lesser toe(s), init encntr"
476,Rowe LLC,Ped on rolr-skt injured in clsn w nonmtr vehicle nontraf
477,"Batz, Trantow and Botsford","Other fish poisoning, undetermined, initial encounter"
478,Marks and Sons,"Poisoning by local anesthetics, intentional self-harm, init"
479,Lueilwitz-Gutmann,"Unsp fx lower end of r humerus, subs for fx w malunion"
480,Ward LLC,"Nondisp intertroch fx l femr, 7thR"
481,O'Kon-Kertzmann,"Lateral dislocation of right patella, subsequent encounter"
482,Torp Group,"Anemia due to enzyme disorder, unspecified"
483,"Auer, Block and Morissette","Unsp pedl cyclst inj in clsn w rail trn/veh in traf, sequela"
484,Fisher-Luettgen,"Oth osteopor w current path fracture, unsp humerus, sequela"
485,Tremblay-Muller,Displaced segmental fracture of shaft of right fibula
486,Robel-Kohler,"Penetrating wound w foreign body of right eyeball, sequela"
487,Dickens Group,Striking against wall of swimming pool causing other injury
488,Prohaska Group,"Acute slipped upper femoral epiphysis, left hip"
489,"Bartoletti, Breitenberg and Lockman","Oth complications following immunization, NEC, sequela"
490,"Cremin, Nikolaus and Champlin",Embolism and thrombosis of other specified veins
491,Fahey LLC,"Prsn outsd pk-up/van inj in clsn w nonmtr veh in traf, init"
492,McKenzie-O'Keefe,"Unsp fracture of shaft of r radius, init for opn fx type I/2"
493,Lang and Sons,"Disp fx of prox phalanx of r lit fngr, 7thD"
494,D'Amore-Satterfield,"Age-rel osteopor w crnt path fx, l femr, 7thG"
495,Ullrich and Sons,"Complete traumatic MCP amputation of right thumb, init"
496,"Kohler, Harris and Trantow","Displ commnt fx shaft of humer, r arm, 7thK"
497,Rogahn-Botsford,Other contact with other marine mammals
498,"Russel, Crist and Parisian","Lead-induced gout, left wrist"
499,"Dach, Waters and Schumm","Activity, aerobic and step exercise"
500,"Corkery, Weber and Donnelly","Fall from in-line roller-skates, sequela"
501,Rice-Reilly,"Other physeal fracture of lower end of ulna, unspecified arm"
502,Rolfson LLC,"Laceration w fb of r idx fngr w damage to nail, init"
503,"Corwin, Carroll and Herman","Toxic effect of gases, fumes and vapors, assault, sequela"
504,Rohan-Hills,Congenital absence and malformations of spleen
505,Hahn-Barton,"Complete traumatic amp of unsp hip and thigh, level unsp"
506,Leffler Group,Unspecified physeal fracture of upper end of right fibula
507,"Lesch, Price and Terry","Abrasion, unspecified knee, sequela"
508,"Schumm, Mann and Cartwright","Passenger in 3-whl mv injured in clsn w oth mv nontraf, subs"
509,Langosh-Veum,Other superficial bite of ankle
510,Ebert-Corwin,Sprain of unsp collateral ligament of unspecified knee
511,Witting-Bruen,"Other disorders of continuity of bone, unsp tibia and fibula"
512,Gulgowski and Sons,"Immersion foot, right foot, initial encounter"
513,Bergstrom-Dibbert,"Pathological fracture in neoplastic disease, right tibia"
514,Rau-Moore,"Toxic effect of venom of N & S American snake, acc, sequela"
515,Macejkovic-Hane,"Poisoning by anterior pituitary hormones, accidental"
516,"Parisian, Rippin and Schmidt","Other secondary chronic gout, right hip, with tophus (tophi)"
517,Cole-Hills,Disappearance and death of family member
518,Shanahan-Kub,"Nondisp fx of med wall of r acetab, subs for fx w nonunion"
519,"Anderson, Thiel and Shanahan","Mech loosening of internal left hip prosthetic joint, subs"
520,Cartwright-Halvorson,"Cerebral anoxia due to anesth during preg, third trimester"
521,Hoeger Group,"Corrosion of second degree of unsp hand, unsp site, subs"
522,Abbott Group,"Contusion of unspecified foot, initial encounter"
523,"Maggio, Nader and Casper","Unsp superficial injury of unspecified knee, init encntr"
524,"Kub, Reichert and Vandervort","External constriction of unsp external genital organs, male"
525,Berge and Sons,"Oth fx shaft of unsp humerus, subs for fx w malunion"
526,Farrell LLC,Postproc hemor of eye and adnexa following an opth procedure
527,"Koch, Heller and Ruecker","Posterior dislocation of unspecified humerus, subs encntr"
528,Swaniawski-Romaguera,"Inj r int crtd,intcr w LOC w dth d/t brain inj bf consc,sqla"
529,"Schowalter, Pagac and Keebler","Sltr-haris Type III physeal fx phalanx of left toe, init"
530,Leannon-Greenfelder,"Corrosion of 3rd deg mu sites of right ankle and foot, subs"
531,Blick Inc,Corneal scars and opacities
532,"Connelly, Purdy and Carter",Muscular disorders of urethra
533,"Greenholt, Kirlin and Mraz",Other tuberculosis of nervous system
534,Murazik Group,Myringotomy tube(s) status
535,Blanda LLC,"Occup of bus injured in collision w hv veh nontraf, subs"
536,"Rempel, Kemmer and Strosin",Unspecified injury of right thigh
537,Keeling LLC,"Unsp fx fourth thor vertebra, subs for fx w routn heal"
538,Murazik Group,"Traum rupt of volar plate of l lit fngr at MCP/IP jt, init"
539,Kemmer Group,Inhalation of dry ice
540,"Brown, Berge and Lind","Insect bite (nonvenomous) of vagina and vulva, subs encntr"
541,Reynolds LLC,"Unsp inj unsp blood vess at shldr/up arm, unsp arm, subs"
542,"Jenkins, Sporer and Johnson","Civilian aircraft in air trnsp acc w military aircraft, subs"
543,Breitenberg-Huel,"Unsp fx fourth thor vertebra, subs for fx w routn heal"
544,Kutch and Sons,"Unsp injury of oth blood vessels of thorax, left side, subs"
545,"Spinka, Schulist and McGlynn","Unsp inj intrinsic musc/fasc/tend l thm at wrs/hnd lv, subs"
546,Denesik-Russel,Cataract with neovascularization
547,"Berge, Gutkowski and Emard","Parasitic endophthalmitis, unspecified, left eye"
548,"Crooks, Jacobi and Bergstrom","Nondisp fx of med condyle of r femr, 7thE"
549,Herman Inc,Presence of orthopedic joint implants
550,Gaylord-Lockman,"Corrosion of first degree of male genital region, subs"
551,"Rath, Lind and Kling","Complete traumatic amp of one right lesser toe, sequela"
552,"Goyette, Reynolds and Kulas",Oth disrd of r mid ear and mastoid in diseases classd elswhr
553,"Ward, Jenkins and Reichert","Fracture of mandible of oth site, init for opn fx"
554,"Hane, Bosco and Oberbrunner",Renal failure following incomplete spontaneous abortion
555,Weber and Sons,Unspecified injury at T11-T12 level of thoracic spinal cord
556,Kilback LLC,Puncture wound with foreign body of vocal cord
557,"Waters, Koelpin and Gutkowski","Major depressv disord, single epsd, severe w psych features"
558,Lang-Sawayn,"Oth osteoporosis w current pathological fracture, lower leg"
559,Roberts-Sanford,"External constriction of lip, sequela"
560,Lubowitz Group,Chronic gastric ulcer without hemorrhage or perforation
561,"Frami, Hartmann and Kerluke","Nondisp suprcndl fx w intrcndl extn low end unsp femr, 7thR"
562,Koss LLC,Subluxation of T12/L1 thoracic vertebra
563,Hermiston Inc,"Glaucoma secondary to oth eye disord, left eye, mild stage"
564,Tromp-Lowe,"Unsp intracap fx unsp femur, subs for clos fx w routn heal"
565,Balistreri Inc,"Burn of second degree of left elbow, initial encounter"
566,Hoppe-Bergstrom,"Stress fracture, left finger(s)"
567,Toy LLC,Carcinoma in situ of other female genital organs
568,Armstrong and Sons,Dir infct of unsp joint in infec/parastc dis classd elswhr
569,Fadel-Moen,"Lesion of medial popliteal nerve, right lower limb"
570,Abbott-Skiles,Direct infct of hand in infec/parastc diseases classd elswhr
571,"Heller, Rodriguez and Welch","Stable burst fracture of third lumbar vertebra, init"
572,Emard Inc,"Other kyphosis, cervicothoracic region"
573,"Bauch, Lockman and Osinski","Nondisp oblique fx shaft of r rad, 7thG"
574,Dickinson and Sons,"Puncture wound w foreign body of unsp part of head, subs"
575,"Jast, Sawayn and Kiehn",Occup of bus injured in nonclsn transport accident in traf
576,"Cartwright, Beier and Hettinger","Partial traumatic amputation at elbow level, unspecified arm"
577,DuBuque-Bradtke,"Whooping cough, unspecified species with pneumonia"
578,Schiller-Keebler,"Other secondary chronic gout, right wrist, without tophus"
579,"Beier, Funk and Gottlieb","Poisoning by oth bacterial vaccines, self-harm, sequela"
580,Smitham-Turcotte,Wheelchair (powered) colliding with stationary object
581,Pfannerstill LLC,"Open bite of abd wall, right lower q w/o penet perit cav"
582,Schmidt LLC,"Laceration without foreign body, unspecified foot, sequela"
583,Metz and Sons,"Disp fx of neck of unsp MC bone, subs for fx w routn heal"
584,Kozey Inc,"Nondisp fx of prox 3rd of navic bone of l wrs, 7thD"
585,Miller and Sons,"Other hypertrophic osteoarthropathy, right hand"
586,Nolan Inc,"Disp fx of body of unsp talus, subs for fx w routn heal"
587,Bartoletti Group,"Unspecified disorder of middle ear and mastoid, bilateral"
588,Orn and Sons,Obesity complicating childbirth
589,Marks-Rempel,"Disp fx of med phalanx of r rng fngr, 7thD"
590,Stanton Group,Other foreign object in trachea
591,"Howell, Dickinson and Zemlak",Abn microbiolog find in specmn from female genital organs
592,"Walker, Nitzsche and Toy","Unsp opn wnd abd wall, right low q w/o penet perit cav, init"
593,"Mosciski, Wunsch and Balistreri","Nondisp fx of medial phalanx of right lesser toe(s), sequela"
594,McDermott LLC,Other foreign object in pharynx causing asphyxiation
595,McGlynn-Brown,"Poisoning by inhaled anesthetics, assault, initial encounter"
596,Parisian Inc,"Epiphora due to excess lacrimation, unsp lacrimal gland"
597,"Robel, Cormier and Jacobi","Disp fx of med condyle of unsp tibia, 7thM"
598,"Mante, Collier and O'Keefe",Subluxation and dislocation of hip
599,Johnston LLC,"Unspecified sprain of right wrist, subsequent encounter"
600,"Hoppe, Bayer and Ondricka",Other irregular eye movements
601,Ferry-Armstrong,"Traum rupture of palmar ligmt of finger at MCP/IP jt, subs"
602,Bruen and Sons,Renal failure following incomplete spontaneous abortion
603,Ziemann-Emmerich,"Retracted nipple associated with pregnancy, third trimester"
604,Anderson LLC,"Partial traumatic amputation at knee level, r low leg, subs"
605,Heller and Sons,"Food in larynx causing other injury, subsequent encounter"
606,Littel LLC,"Drown due to fall/jump fr crushed unsp watercraft, sequela"
607,Bernier-Funk,Problems related to multiparity
608,"Bode, Conroy and DuBuque","Strain muscles and tendons at ank/ft level, unsp foot, init"
609,"Simonis, Mayer and Johnson",Dislocation and sprain of joint and ligaments of hip
610,"Pagac, Stiedemann and Krajcik","Crushing injury of left forearm, subsequent encounter"
611,"Aufderhar, Kuhn and Huel","Complete transverse atypical femoral fracture, left leg"
612,Swift and Sons,"Subluxation of right ankle joint, initial encounter"
613,"Reynolds, Bartell and Mosciski","Pnctr of abd wall w fb, unsp q w/o penet perit cav, init"
614,Bergstrom-Ritchie,"Toxic effect of venom of N & S American snake, undet, init"
615,"O'Hara, Halvorson and Lesch","Burn of first degree of right thumb (nail), subs encntr"
616,"Prosacco, Jacobson and Hauck",Other congenital malformation of penis
617,"Purdy, Marquardt and MacGyver","Unsp injury at unsp level of cervical spinal cord, init"
618,Carroll and Sons,"Maternal care for oth rhesus isoimmun, second tri, fetus 3"
619,"King, Gulgowski and Blanda","Nondisp trimalleol fx l low leg, 7thE"
620,Weber Inc,"Laceration with foreign body of unsp buttock, init encntr"
621,Bayer Group,"Mech compl of internal right hip prosthesis, sequela"
622,Miller-Dickens,"Toxic effect of other seafood, undetermined, subs encntr"
623,Kunze-Fisher,Corrosion of first degree of left lower leg
624,"Morar, Schoen and Price",Maternal care for unstable lie
625,Hahn-Rohan,Unspecified injury of elbow and forearm
626,O'Connell and Sons,Contact with other specified agricultural machinery
627,Douglas-Hills,"Bent bone of unsp ulna, subs for clos fx w nonunion"
628,"Wintheiser, Keebler and Donnelly","Poisn by dental drugs, topically applied, assault, sequela"
629,Harvey and Sons,"Complete traumatic amputation of unsp ear, init encntr"
630,"Wiza, Abernathy and Toy","Labor and delivery complicated by short cord, fetus 2"
631,Feeney Group,Encounter for fitting and adjustment of insulin pump
632,"Stehr, Johns and Towne","Unsp inj intrinsic musc/fasc/tend thmb at wrs/hnd lv, subs"
633,"Luettgen, Pollich and Connelly",Other ulcerative colitis with rectal bleeding
634,"Denesik, Kulas and Konopelski","Acute mastoiditis without complications, right ear"
635,Koepp Group,"Other acute osteomyelitis, left shoulder"
636,"Bailey, Renner and Heaney","Burn of second degree of right thigh, sequela"
637,Berge-Kiehn,"Path fx in neopltc dis, unsp humer, subs for fx w delay heal"
638,"Hegmann, Kris and Sawayn",Other optic atrophy
639,Schmidt-Mills,"Drug-induced chronic gout, right hand"
640,Zulauf-Hickle,"Inj musc/tend the rotator cuff of left shoulder, sequela"
641,Strosin-Olson,"Dislocation of T4/T5 thoracic vertebra, sequela"
642,Koch LLC,"Unspecified nondisp fx of fourth cervical vertebra, sequela"
643,Collins-Turcotte,Allergic rhinitis due to animal (cat) (dog) hair and dander
644,Wintheiser Group,"Sltr-haris Type IV physeal fx upper end of humerus, unsp arm"
645,"Nicolas, Kiehn and Osinski","Placentitis, unspecified trimester, fetus 5"
646,"Watsica, McClure and Pollich","Poisoning by oth antidysrhythmic drugs, self-harm"
647,Zboncak-Senger,Other disorders of the left eye following cataract surgery
648,Feeney and Sons,Bauxite fibrosis (of lung)
649,Goyette Group,"Breakdown of aortic (bifurcation) graft, sequela"
650,Barrows Inc,"Oth disp fx of fifth cervcal vert, subs for fx w nonunion"
651,Ebert LLC,"Unspecified open wound of unspecified breast, sequela"
652,Erdman-O'Hara,"Displ oblique fx shaft of unsp rad, 7thH"
653,"Hammes, Gutmann and Balistreri",Drug-induced cataract
654,Bauch Inc,"Oth nondisp fx of upper end of unsp humerus, init for opn fx"
655,Kerluke-Schowalter,"Spontaneous rupture of other tendons, right lower leg"
656,Witting LLC,Chronic viral hepatitis C
657,Jast-Ward,"Nondisp transverse fx shaft of unsp rad, 7thE"
658,Altenwerth LLC,"Laceration of adductor musc/fasc/tend unsp thigh, init"
659,"Huels, Ledner and Miller","Disp fx of medial malleolus of unsp tibia, init for clos fx"
660,"Dicki, Bayer and Zemlak","Insect bite (nonvenomous) of unsp shoulder, subs encntr"
661,Harber-Tillman,"Idiopathic chronic gout, right hip"
662,"Bode, Sipes and Batz","War op w unsp effect of nuclear weapon, civilian, subs"
663,"Kozey, Langworth and Kessler",Fracture of lateral malleolus
664,Lakin Group,"Unspecified entropion of unspecified eye, unspecified eyelid"
665,Luettgen-Welch,"Pressure ulcer of unspecified hip, stage 1"
666,"Jenkins, Littel and Hilll",Mech compl of carotid arterial graft (bypass)
667,"Jenkins, Mante and O'Keefe","Inj flexor musc/fasc/tend r little fngr at wrs/hnd lv, subs"
668,Morar and Sons,"Unsp open wound of unsp finger w/o damage to nail, subs"
669,Braun-Grady,"Poisoning by thrombolytic drug, accidental, subs"
670,Prosacco-Osinski,"Other specified rheumatoid arthritis, left knee"
671,Weber LLC,"Ototoxic hearing loss, left ear"
672,"Conroy, Yundt and Bahringer","Lacerat abd wall w fb, epigst rgn w/o penet perit cav, subs"
673,"Glover, Goodwin and Padberg","Oth physeal fracture of upper end of radius, right arm, init"
674,Beier-Abbott,"Poisoning by aspirin, assault"
675,Nader-Hyatt,Burn of first deg mult sites of left wrist and hand
676,Lind LLC,Maternal care for disproportion due to hydrocephalic fetus
677,Botsford LLC,"Poisoning by therapeutic gases, assault, initial encounter"
678,Effertz Inc,"Disp fx of coronoid pro of l ulna, 7thN"
679,Dare and Sons,Obstructed labor due to locked twins
680,Considine and Sons,"Contus/lac/hem brainstem w LOC of 30 minutes or less, subs"
681,Wilkinson-Swaniawski,"Poisn by unsp agents primarily acting on the resp sys, undet"
682,McGlynn and Sons,Problems related to life management difficulty
683,Mills-Reichert,"Other specified injuries of left ankle, sequela"
684,"Wiegand, Hessel and Block","Subluxation of MCP joint of right index finger, subs"
685,"Gibson, Purdy and Ebert","Brawny scleritis, unspecified eye"
686,Stiedemann-Reilly,"Puncture wound with foreign body, left thigh, subs encntr"
687,Durgan-Stoltenberg,"Poisoning by mixed bact vaccines w/o a pertuss, acc, subs"
688,Rohan-Jacobs,Inhalant dependence with other inhalant-induced disorders
689,Bradtke-Heidenreich,Pneumococcal arthritis and polyarthritis
690,Bosco Group,"Fx unsp part of scapula, r shoulder, init for opn fx"
691,Ruecker LLC,"Oth fx of low end r rad, subs for opn fx type I/2 w nonunion"
692,"Kling, Harris and Bashirian","Oth fx shaft of rad, left arm, init for opn fx type 3A/B/C"
693,"Prohaska, Hansen and Schmitt",Malignant melanoma of right ear and external auricular canal
694,Sanford-Conn,"Sltr-haris Type II physl fx low end unsp tibia, 7thD"
695,"Dooley, Altenwerth and Littel",Malignant neoplasm of overlapping sites of larynx
696,Waters Group,"Pathological fracture in other disease, right radius"
697,Streich-Muller,Scar conditions and fibrosis of skin
698,Pfeffer-Wolf,"Charcot's joint, left knee"
699,Lubowitz-Abshire,"Poisoning by otorhino drugs and preparations, undetermined"
700,Rippin-Ruecker,"Unspecified dislocation of left middle finger, sequela"
701,Schuster and Sons,"Nondisplaced fracture of neck of left radius, sequela"
702,Aufderhar and Sons,"Stenosis of coronary artery stent, subsequent encounter"
703,Leffler and Sons,"Discontinuity and dislocation of ear ossicles, unsp ear"
704,Fisher and Sons,"Nondisp fx of med condyle of l femr, 7thB"
705,Kihn-Leannon,MERRF syndrome
706,"Dach, Kautzer and Tromp","Miltry op w nuclr radiation eff of nuclear weapon, civ, init"
707,"Thiel, Ruecker and Zieme","Contact with blunt object, undetermined intent, subs encntr"
708,Wilderman and Sons,"Other secondary chronic gout, right shoulder, without tophus"
709,Hegmann-McCullough,Unspecified injury of spleen
710,D'Amore Inc,"Strain extn musc/fasc/tend l rng fngr at forarm lv, sequela"
711,"Altenwerth, McGlynn and Kozey","Bucket-hndl tear of lat mensc, crnt injury, unsp knee, sqla"
712,O'Hara-Breitenberg,"Burn of first degree of unspecified forearm, subs encntr"
713,Brakus-Gerhold,Congenital aphakia
714,Daugherty Inc,"Nondisp fx of shaft of unsp clavicle, 7thG"
715,O'Hara-Hagenes,"Oth soft tissue disorders related to use/pressure, unsp hand"
716,Bernhard-Beahan,"Nondisp trimalleolar fracture of unsp lower leg, sequela"
717,Klocko-Walsh,"Poisoning by other anti-common-cold drugs, assault, sequela"
718,"Price, Kunze and Thiel",Facial weakness following nontraumatic intcrbl hemorrhage
719,Torp Inc,"Corrosion of unsp degree of right scapular region, sequela"
720,"Steuber, Schroeder and Schinner","Adverse effect of unsp agents aff the GI sys, init"
721,Schmidt LLC,Corrosion of first degree of ankle
722,Wisozk and Sons,Other congenital malformations of intestine
723,"Runolfsson, Connelly and Lockman","Oth accident on oth rolling-type pedestrian conveyance, subs"
724,Thompson Group,"Nondisp dome fx right acetabulum, subs for fx w nonunion"
725,"Daniel, Boehm and Corwin","Mix cndct/snrl hear loss,uni,r ear,w unrestr hear cntra side"
726,Gerlach-Walsh,"Poisoning by caffeine, undetermined, sequela"
727,Braun LLC,"Oth fx fifth metacarpal bone, left hand, init for opn fx"
728,Mraz and Sons,"Toxic effect of unsp alcohol, undetermined, subs encntr"
729,Metz-Towne,"Unsp complication of internal prosth dev/grft, sequela"
730,Anderson LLC,"Oth fx shaft of r tibia, 7thH"
731,"Friesen, Morissette and Ortiz","Athscl CABG, unsp, w angina pectoris w documented spasm"
732,"Emmerich, Koch and Goldner","Terrorism involving fires, conflagration and hot substances"
733,Wunsch Group,"Unspecified injury of left internal jugular vein, sequela"
734,Dibbert Group,Metabolic disorder following (induced) term of pregnancy
735,Krajcik-Mosciski,"Fracture of shoulder girdle, part unspecified"
736,Bins and Sons,Fetomaternal placental transfusion syndrome
737,Senger Inc,"Oth fracture of upper end of unsp radius, init for clos fx"
738,Kertzmann LLC,"Oth complications of the puerperium, NEC"
739,Stanton-Steuber,Bacterial infection of unspecified site
740,Rogahn-Wisoky,Insect bite (nonvenomous) of unspecified elbow
741,"Windler, Koelpin and Erdman","Oth benign neoplasm skin/ unsp lower limb, including hip"
742,Skiles-Stamm,"Sprain of lateral collateral ligament of left knee, init"
743,"Hickle, Barrows and Anderson",Benign neoplasm of lymph nodes
744,Leffler-O'Connell,Encounter for attention to unspecified artificial opening
745,Lindgren-Kunze,"Contusion of unspecified external genital organ, male"
746,Davis Group,Other corneal scars and opacities
747,Schoen Inc,Exposure to supersonic waves
748,Moen and Sons,"Pretrm prem ROM, onset labor w/n 24 hours of rupt, first tri"
749,"Schulist, Medhurst and Kohler",Displaced avulsion fracture of left ischium
750,Davis LLC,"Traum rupt of collat ligmt of unsp finger at MCP/IP jt, init"
751,D'Amore and Sons,"Poisoning by angiotens-convert-enzyme inhibtr, assault, subs"
752,"Russel, Jacobs and Mann","Disp fx of cuboid bone of right foot, subs for fx w malunion"
753,"McGlynn, King and Nicolas","Drug-induced chronic gout, left wrist, without tophus"
754,"Tillman, Homenick and Konopelski","Laceration w/o fb of pharynx and cervical esophagus, subs"
755,"Goodwin, Beier and Strosin","Post subcapsular polar infantile and juv cataract, unsp eye"
756,Bins-Mills,"External constriction, right foot, subsequent encounter"
757,Hodkiewicz-Armstrong,"Unspecified B-cell lymphoma, intrathoracic lymph nodes"
758,Kshlerin Inc,"Poisn by antigonadtr/antiestr/antiandrg, NEC, assault, init"
759,Mertz and Sons,"Nondisp suprcndl fx w intrcndl extn low end unsp femr, 7thC"
760,Cremin and Sons,"Nondisp oblique fx shaft of l femr, 7thC"
761,"Marquardt, Blanda and Altenwerth","Subluxation of T10/T11 thoracic vertebra, initial encounter"
